C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_03\TPQ_11_03.qbt, \data\quest\TPQ\tpq_11_03\TPQ_11_03.qbt, 574, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_03\tpq_11_03.qed, \data\quest\TPQ\tpq_11_03\tpq_11_03.qed, 575, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_03\TPQ_11_03.qml, \data\quest\TPQ\tpq_11_03\TPQ_11_03.qml, 576, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_02\tpq_11_02.qed, \data\quest\TPQ\tpq_11_02\tpq_11_02.qed, 577, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_02\TPQ_11_02.qml, \data\quest\TPQ\tpq_11_02\TPQ_11_02.qml, 578, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_01\TPQ_11_01.qbt, \data\quest\TPQ\tpq_11_01\TPQ_11_01.qbt, 579, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\tpq_11_01\tpq_11_01.qed, \data\quest\TPQ\tpq_11_01\tpq_11_01.qed, 580, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_10_04\TPQ_10_04.qed, \data\quest\TPQ\TPQ_10_04\TPQ_10_04.qed, 581, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_10_01\TPQ_10_01.qed, \data\quest\TPQ\TPQ_10_01\TPQ_10_01.qed, 582, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_08_04\TPQ_08_04.qed, \data\quest\TPQ\TPQ_08_04\TPQ_08_04.qed, 583, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_05_01\TPQ_05_01.qed, \data\quest\TPQ\TPQ_05_01\TPQ_05_01.qed, 584, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_04_03\TPQ_04_03.qbt, \data\quest\TPQ\TPQ_04_03\TPQ_04_03.qbt, 585, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_04_01\TPQ_04_01.qed, \data\quest\TPQ\TPQ_04_01\TPQ_04_01.qed, 586, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TPQ\TPQ_03_05\TPQ_03_05.qed, \data\quest\TPQ\TPQ_03_05\TPQ_03_05.qed, 587, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\tmq_data.qxd, \data\quest\TMQ\tmq_data.qxd, 588, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9904\TMQ_9904.qed, \data\quest\TMQ\TMQ_9904\TMQ_9904.qed, 589, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9904\TMQ_9904.qml, \data\quest\TMQ\TMQ_9904\TMQ_9904.qml, 590, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9904\TMQ_9904.qsl, \data\quest\TMQ\TMQ_9904\TMQ_9904.qsl, 591, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9904\TMQ_9904_1.qed, \data\quest\TMQ\TMQ_9904\TMQ_9904_1.qed, 592, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9903\TMQ_9903.qed, \data\quest\TMQ\TMQ_9903\TMQ_9903.qed, 593, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9903\TMQ_9903.qml, \data\quest\TMQ\TMQ_9903\TMQ_9903.qml, 594, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9903\TMQ_9903.qsl, \data\quest\TMQ\TMQ_9903\TMQ_9903.qsl, 595, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9903\TMQ_9903_1.qed, \data\quest\TMQ\TMQ_9903\TMQ_9903_1.qed, 596, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9902\TMQ_9902.qed, \data\quest\TMQ\TMQ_9902\TMQ_9902.qed, 597, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9902\TMQ_9902.qml, \data\quest\TMQ\TMQ_9902\TMQ_9902.qml, 598, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9902\TMQ_9902.qsl, \data\quest\TMQ\TMQ_9902\TMQ_9902.qsl, 599, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9902\TMQ_9902_1.qed, \data\quest\TMQ\TMQ_9902\TMQ_9902_1.qed, 600, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9901\TMQ_9901.qed, \data\quest\TMQ\TMQ_9901\TMQ_9901.qed, 601, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9901\TMQ_9901.qml, \data\quest\TMQ\TMQ_9901\TMQ_9901.qml, 602, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9901\TMQ_9901_1.qed, \data\quest\TMQ\TMQ_9901\TMQ_9901_1.qed, 603, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9900\TMQ_9900.qed, \data\quest\TMQ\TMQ_9900\TMQ_9900.qed, 604, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9900\TMQ_9900.qml, \data\quest\TMQ\TMQ_9900\TMQ_9900.qml, 605, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9900\TMQ_9900.qsl, \data\quest\TMQ\TMQ_9900\TMQ_9900.qsl, 606, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_9900\TMQ_9900_1.qed, \data\quest\TMQ\TMQ_9900\TMQ_9900_1.qed, 607, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1100\TMQ_1100.qed, \data\quest\TMQ\TMQ_1100\TMQ_1100.qed, 608, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1100\TMQ_1100.qml, \data\quest\TMQ\TMQ_1100\TMQ_1100.qml, 609, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1100\TMQ_1100.qsl, \data\quest\TMQ\TMQ_1100\TMQ_1100.qsl, 610, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1100\TMQ_1100_1.qed, \data\quest\TMQ\TMQ_1100\TMQ_1100_1.qed, 611, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1004\TMQ_1004_1.qed, \data\quest\TMQ\TMQ_1004\TMQ_1004_1.qed, 612, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1003\TMQ_1003_1.qed, \data\quest\TMQ\TMQ_1003\TMQ_1003_1.qed, 613, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1002\TMQ_1002.qed, \data\quest\TMQ\TMQ_1002\TMQ_1002.qed, 614, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1002\TMQ_1002_1.qed, \data\quest\TMQ\TMQ_1002\TMQ_1002_1.qed, 615, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1001\TMQ_1001_1.qed, \data\quest\TMQ\TMQ_1001\TMQ_1001_1.qed, 616, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_1000\TMQ_1000_1.qed, \data\quest\TMQ\TMQ_1000\TMQ_1000_1.qed, 617, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0902\TMQ_0902_1.qed, \data\quest\TMQ\TMQ_0902\TMQ_0902_1.qed, 618, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0901\TMQ_0901_1.qed, \data\quest\TMQ\TMQ_0901\TMQ_0901_1.qed, 619, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0900\TMQ_0900.qed, \data\quest\TMQ\TMQ_0900\TMQ_0900.qed, 620, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0900\TMQ_0900_1.qed, \data\quest\TMQ\TMQ_0900\TMQ_0900_1.qed, 621, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0803\TMQ_0803_1.qed, \data\quest\TMQ\TMQ_0803\TMQ_0803_1.qed, 622, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0802\TMQ_0802_1.qed, \data\quest\TMQ\TMQ_0802\TMQ_0802_1.qed, 623, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0801\TMQ_0801_1.qed, \data\quest\TMQ\TMQ_0801\TMQ_0801_1.qed, 624, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0800\TMQ_0800.qed, \data\quest\TMQ\TMQ_0800\TMQ_0800.qed, 625, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0800\TMQ_0800.qml, \data\quest\TMQ\TMQ_0800\TMQ_0800.qml, 626, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0800\TMQ_0800_1.qed, \data\quest\TMQ\TMQ_0800\TMQ_0800_1.qed, 627, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0706\TMQ_0706_1.qed, \data\quest\TMQ\TMQ_0706\TMQ_0706_1.qed, 628, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0705\TMQ_0705_1.qed, \data\quest\TMQ\TMQ_0705\TMQ_0705_1.qed, 629, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0704\TMQ_0704.qed, \data\quest\TMQ\TMQ_0704\TMQ_0704.qed, 630, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0704\TMQ_0704_1.qed, \data\quest\TMQ\TMQ_0704\TMQ_0704_1.qed, 631, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0703\TMQ_0703.qed, \data\quest\TMQ\TMQ_0703\TMQ_0703.qed, 632, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0703\TMQ_0703_1.qed, \data\quest\TMQ\TMQ_0703\TMQ_0703_1.qed, 633, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0702\TMQ_0702_1.qed, \data\quest\TMQ\TMQ_0702\TMQ_0702_1.qed, 634, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0701\TMQ_0701_1.qed, \data\quest\TMQ\TMQ_0701\TMQ_0701_1.qed, 635, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0700\TMQ_0700_1.qed, \data\quest\TMQ\TMQ_0700\TMQ_0700_1.qed, 636, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0602\TMQ_0602_1.qed, \data\quest\TMQ\TMQ_0602\TMQ_0602_1.qed, 637, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0601\TMQ_0601.qed, \data\quest\TMQ\TMQ_0601\TMQ_0601.qed, 638, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0601\TMQ_0601_1.qed, \data\quest\TMQ\TMQ_0601\TMQ_0601_1.qed, 639, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0600\TMQ_0600_1.qed, \data\quest\TMQ\TMQ_0600\TMQ_0600_1.qed, 640, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0506\TMQ_0506.qed, \data\quest\TMQ\TMQ_0506\TMQ_0506.qed, 641, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0506\TMQ_0506_1.qed, \data\quest\TMQ\TMQ_0506\TMQ_0506_1.qed, 642, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0505\TMQ_0505.qed, \data\quest\TMQ\TMQ_0505\TMQ_0505.qed, 643, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0505\TMQ_0505_1.qed, \data\quest\TMQ\TMQ_0505\TMQ_0505_1.qed, 644, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0504\TMQ_0504_1.qed, \data\quest\TMQ\TMQ_0504\TMQ_0504_1.qed, 645, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0503\TMQ_0503_1.qed, \data\quest\TMQ\TMQ_0503\TMQ_0503_1.qed, 646, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0502\TMQ_0502.qml, \data\quest\TMQ\TMQ_0502\TMQ_0502.qml, 647, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0502\TMQ_0502_1.qed, \data\quest\TMQ\TMQ_0502\TMQ_0502_1.qed, 648, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0501\TMQ_0501.qed, \data\quest\TMQ\TMQ_0501\TMQ_0501.qed, 649, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0501\TMQ_0501_1.qed, \data\quest\TMQ\TMQ_0501\TMQ_0501_1.qed, 650, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0500\TMQ_0500_1.qed, \data\quest\TMQ\TMQ_0500\TMQ_0500_1.qed, 651, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0403\TMQ_0403.qed, \data\quest\TMQ\TMQ_0403\TMQ_0403.qed, 652, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0403\TMQ_0403.qsl, \data\quest\TMQ\TMQ_0403\TMQ_0403.qsl, 653, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0403\TMQ_0403_1.qed, \data\quest\TMQ\TMQ_0403\TMQ_0403_1.qed, 654, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0402\TMQ_0402_1.qed, \data\quest\TMQ\TMQ_0402\TMQ_0402_1.qed, 655, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0401\TMQ_0401.qed, \data\quest\TMQ\TMQ_0401\TMQ_0401.qed, 656, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0401\TMQ_0401_1.qed, \data\quest\TMQ\TMQ_0401\TMQ_0401_1.qed, 657, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0400\TMQ_0400_1.qed, \data\quest\TMQ\TMQ_0400\TMQ_0400_1.qed, 658, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0304\TMQ_0304.qbt, \data\quest\TMQ\TMQ_0304\TMQ_0304.qbt, 659, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0304\TMQ_0304.qed, \data\quest\TMQ\TMQ_0304\TMQ_0304.qed, 660, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0304\TMQ_0304_1.qed, \data\quest\TMQ\TMQ_0304\TMQ_0304_1.qed, 661, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0303\TMQ_0303_1.qed, \data\quest\TMQ\TMQ_0303\TMQ_0303_1.qed, 662, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0302\TMQ_0302.qed, \data\quest\TMQ\TMQ_0302\TMQ_0302.qed, 663, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0302\TMQ_0302_1.qed, \data\quest\TMQ\TMQ_0302\TMQ_0302_1.qed, 664, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0301\TMQ_0301_1.qed, \data\quest\TMQ\TMQ_0301\TMQ_0301_1.qed, 665, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0300\TMQ_0300_1.qed, \data\quest\TMQ\TMQ_0300\TMQ_0300_1.qed, 666, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0203\TMQ_0203.qed, \data\quest\TMQ\TMQ_0203\TMQ_0203.qed, 667, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0203\TMQ_0203_1.qed, \data\quest\TMQ\TMQ_0203\TMQ_0203_1.qed, 668, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0202\TMQ_0202_1.qed, \data\quest\TMQ\TMQ_0202\TMQ_0202_1.qed, 669, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0201\TMQ_0201_1.qed, \data\quest\TMQ\TMQ_0201\TMQ_0201_1.qed, 670, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0200\TMQ_0200_1.qed, \data\quest\TMQ\TMQ_0200\TMQ_0200_1.qed, 671, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0103\TMQ_0103_1.qed, \data\quest\TMQ\TMQ_0103\TMQ_0103_1.qed, 672, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0102\TMQ_0102_1.qed, \data\quest\TMQ\TMQ_0102\TMQ_0102_1.qed, 673, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0101\TMQ_0101_1.qed, \data\quest\TMQ\TMQ_0101\TMQ_0101_1.qed, 674, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0100\TMQ_0100.qbt, \data\quest\TMQ\TMQ_0100\TMQ_0100.qbt, 675, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\TMQ\TMQ_0100\TMQ_0100.qed, \data\quest\TMQ\TMQ_0100\TMQ_0100.qed, 676, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_bls_data.qxd, \data\quest\MST\mst_bls_data.qxd, 677, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_cl4_data.qxd, \data\quest\MST\mst_cl4_data.qxd, 678, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_frz_data.qxd, \data\quest\MST\mst_frz_data.qxd, 679, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_g18_data.qxd, \data\quest\MST\mst_g18_data.qxd, 680, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_ghl_data.qxd, \data\quest\MST\mst_ghl_data.qxd, 681, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_gny_data.qxd, \data\quest\MST\mst_gny_data.qxd, 682, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_gok_data.qxd, \data\quest\MST\mst_gok_data.qxd, 683, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_gtx_data.qxd, \data\quest\MST\mst_gtx_data.qxd, 684, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_jco_data.qxd, \data\quest\MST\mst_jco_data.qxd, 685, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_jok_data.qxd, \data\quest\MST\mst_jok_data.qxd, 686, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_kll_data.qxd, \data\quest\MST\mst_kll_data.qxd, 687, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_pan_data.qxd, \data\quest\MST\mst_pan_data.qxd, 688, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_pic_data.qxd, \data\quest\MST\mst_pic_data.qxd, 689, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_rok_data.qxd, \data\quest\MST\mst_rok_data.qxd, 690, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_stn_data.qxd, \data\quest\MST\mst_stn_data.qxd, 691, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_tsh_data.qxd, \data\quest\MST\mst_tsh_data.qxd, 692, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_vgt_data.qxd, \data\quest\MST\mst_vgt_data.qxd, 693, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\mst_ymc_data.qxd, \data\quest\MST\mst_ymc_data.qxd, 694, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_YMC_04\MST_YMC_04.qed, \data\quest\MST\MST_YMC_04\MST_YMC_04.qed, 695, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_YMC_02\MST_YMC_02.qbt, \data\quest\MST\MST_YMC_02\MST_YMC_02.qbt, 696, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_YMC_02\MST_YMC_02.qed, \data\quest\MST\MST_YMC_02\MST_YMC_02.qed, 697, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_YMC_02\MST_YMC_02.qml, \data\quest\MST\MST_YMC_02\MST_YMC_02.qml, 698, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_YMC_00\MST_YMC_00.qed, \data\quest\MST\MST_YMC_00\MST_YMC_00.qed, 699, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_VGT_02\MST_VGT_02.qed, \data\quest\MST\MST_VGT_02\MST_VGT_02.qed, 700, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_TSH_02\MST_TSH_02.qbt, \data\quest\MST\MST_TSH_02\MST_TSH_02.qbt, 701, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_TSH_02\MST_TSH_02.qed, \data\quest\MST\MST_TSH_02\MST_TSH_02.qed, 702, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_04\MST_PAN_04.qbt, \data\quest\MST\MST_PAN_04\MST_PAN_04.qbt, 703, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_04\MST_PAN_04.qed, \data\quest\MST\MST_PAN_04\MST_PAN_04.qed, 704, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_04\MST_PAN_04.qml, \data\quest\MST\MST_PAN_04\MST_PAN_04.qml, 705, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_04\MST_PAN_04.qsl, \data\quest\MST\MST_PAN_04\MST_PAN_04.qsl, 706, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_03\MST_PAN_03.qbt, \data\quest\MST\MST_PAN_03\MST_PAN_03.qbt, 707, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_03\MST_PAN_03.qed, \data\quest\MST\MST_PAN_03\MST_PAN_03.qed, 708, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_03\MST_PAN_03.qml, \data\quest\MST\MST_PAN_03\MST_PAN_03.qml, 709, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_03\MST_PAN_03.qsl, \data\quest\MST\MST_PAN_03\MST_PAN_03.qsl, 710, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_02\MST_PAN_02.qbt, \data\quest\MST\MST_PAN_02\MST_PAN_02.qbt, 711, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_02\MST_PAN_02.qed, \data\quest\MST\MST_PAN_02\MST_PAN_02.qed, 712, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_02\MST_PAN_02.qml, \data\quest\MST\MST_PAN_02\MST_PAN_02.qml, 713, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_02\MST_PAN_02.qsl, \data\quest\MST\MST_PAN_02\MST_PAN_02.qsl, 714, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_01\MST_PAN_01.qbt, \data\quest\MST\MST_PAN_01\MST_PAN_01.qbt, 715, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_01\MST_PAN_01.qed, \data\quest\MST\MST_PAN_01\MST_PAN_01.qed, 716, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_01\MST_PAN_01.qml, \data\quest\MST\MST_PAN_01\MST_PAN_01.qml, 717, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_01\MST_PAN_01.qsl, \data\quest\MST\MST_PAN_01\MST_PAN_01.qsl, 718, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_00\MST_PAN_00.qbt, \data\quest\MST\MST_PAN_00\MST_PAN_00.qbt, 719, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_00\MST_PAN_00.qed, \data\quest\MST\MST_PAN_00\MST_PAN_00.qed, 720, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_00\MST_PAN_00.qml, \data\quest\MST\MST_PAN_00\MST_PAN_00.qml, 721, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_PAN_00\MST_PAN_00.qsl, \data\quest\MST\MST_PAN_00\MST_PAN_00.qsl, 722, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_KLL_00\MST_KLL_00.qed, \data\quest\MST\MST_KLL_00\MST_KLL_00.qed, 723, Uncompress
C:\Users\Giovanni\Desktop\data2\data\quest\MST\MST_GOK_03\MST_GOK_03.qed, \data\quest\MST\MST_GOK_03\MST_GOK_03.qed, 724, Uncompress
C:\Users\Giovanni\Desktop\data2\data\pe\cmn.bpe, \data\pe\cmn.bpe, 725, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\account_dialog_text_de.msg, \data\msg\account_dialog_text_de.msg, 726, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\account_dialog_text_en.msg, \data\msg\account_dialog_text_en.msg, 727, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\account_dialog_text_es.msg, \data\msg\account_dialog_text_es.msg, 728, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\account_dialog_text_fr.msg, \data\msg\account_dialog_text_fr.msg, 729, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\account_dialog_text_it.msg, \data\msg\account_dialog_text_it.msg, 730, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\chat_text_lobby_de.msg, \data\msg\chat_text_lobby_de.msg, 731, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\chat_text_lobby_en.msg, \data\msg\chat_text_lobby_en.msg, 732, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\chat_text_lobby_es.msg, \data\msg\chat_text_lobby_es.msg, 733, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\chat_text_lobby_fr.msg, \data\msg\chat_text_lobby_fr.msg, 734, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\chat_text_lobby_it.msg, \data\msg\chat_text_lobby_it.msg, 735, Uncompress
